time;value
21.11.2018 15:48:30;21,48
21.11.2018 15:48:45;21,58
21.11.2018 15:49:07;21,68
21.11.2018 15:49:17;21,16
21.11.2018 15:49:30;21,16
21.11.2018 15:49:45;21,14
21.11.2018 15:50:00;21,07
21.11.2018 15:50:15;21,07
21.11.2018 15:50:30;20,99
21.11.2018 15:50:45;21,01
21.11.2018 15:51:00;21,04
21.11.2018 15:51:15;21,04
21.11.2018 15:51:30;20,92
21.11.2018 15:51:45;20,72
21.11.2018 15:52:01;20,85
21.11.2018 15:52:15;20,85
21.11.2018 15:52:30;20,73
21.11.2018 15:52:46;20,88
21.11.2018 15:53:00;20,72
21.11.2018 15:53:16;20,74
21.11.2018 15:53:30;20,74
21.11.2018 15:53:46;20,78
21.11.2018 15:54:00;20,74
21.11.2018 15:54:15;20,74
21.11.2018 15:54:30;20,62
21.11.2018 15:54:48;20,33
21.11.2018 15:55:01;20,58
21.11.2018 15:55:16;20,45
21.11.2018 15:55:30;20,45
21.11.2018 15:55:46;20,31
21.11.2018 15:56:00;20,33
21.11.2018 15:56:15;20,5
21.11.2018 15:56:30;20,5
21.11.2018 15:56:45;20,42
21.11.2018 15:57:00;20,51
21.11.2018 15:57:15;20,49
21.11.2018 15:57:30;20,49
21.11.2018 15:57:45;20,32
21.11.2018 15:58:00;20,41
21.11.2018 15:58:16;20,11
21.11.2018 15:58:31;20,11
21.11.2018 15:58:45;20,34
21.11.2018 15:59:00;20,23
21.11.2018 15:59:15;20,38
21.11.2018 15:59:30;20,38
21.11.2018 15:59:45;20,35
21.11.2018 16:00:02;20,32
21.11.2018 16:00:16;20,26
21.11.2018 16:00:30;20,26
21.11.2018 16:00:45;20,3
21.11.2018 16:01:03;20,3
21.11.2018 16:01:15;20,36
21.11.2018 16:01:30;20,36
21.11.2018 16:01:45;20,43
21.11.2018 16:02:00;20,31
21.11.2018 16:02:15;20,13
21.11.2018 16:02:30;20,13
21.11.2018 16:02:45;20,09
21.11.2018 16:03:00;20,21
21.11.2018 16:03:15;20,24
21.11.2018 16:03:30;20,24
21.11.2018 16:03:45;20,34
21.11.2018 16:04:00;20,32
21.11.2018 16:04:15;20,38
21.11.2018 16:04:30;20,38
21.11.2018 16:04:45;20,28
21.11.2018 16:05:00;20,36
21.11.2018 16:05:30;20,36
21.11.2018 16:05:45;20,41
21.11.2018 16:06:00;20,35
21.11.2018 16:06:15;20,37
21.11.2018 16:06:30;20,37
21.11.2018 16:06:45;20,41
21.11.2018 16:07:00;20,2
21.11.2018 16:07:16;20,24
21.11.2018 16:07:30;20,24
21.11.2018 16:07:45;20,33
21.11.2018 16:08:04;20,38
21.11.2018 16:08:15;20,45
21.11.2018 16:08:30;20,45
21.11.2018 16:08:45;20,19
21.11.2018 16:09:04;20,22
21.11.2018 16:09:15;20,22
21.11.2018 16:09:30;20,15
21.11.2018 16:09:47;20,11
21.11.2018 16:10:04;19,9
21.11.2018 16:10:15;19,9
21.11.2018 16:10:30;20,01
21.11.2018 16:10:45;20,35
21.11.2018 16:11:01;20,89
21.11.2018 16:11:15;20,89
21.11.2018 16:11:30;21,06
21.11.2018 16:11:45;21,04
21.11.2018 16:12:00;21
21.11.2018 16:12:16;21
21.11.2018 16:12:30;21,05
21.11.2018 16:12:45;21,06
21.11.2018 16:13:00;21,26
21.11.2018 16:13:15;21,26
21.11.2018 16:13:30;21,39
21.11.2018 16:13:45;21,39
21.11.2018 16:14:00;21,28
21.11.2018 16:14:15;21,28
21.11.2018 16:14:30;21,62
21.11.2018 16:14:45;21,48
21.11.2018 16:15:00;21,38
21.11.2018 16:15:15;21,38
21.11.2018 16:15:30;21,75
21.11.2018 16:15:45;21,47
21.11.2018 16:16:01;21,44
21.11.2018 16:16:16;21,44
21.11.2018 16:16:31;21,61
21.11.2018 16:16:45;21,71
21.11.2018 16:17:01;21,66
21.11.2018 16:17:15;21,66
21.11.2018 16:17:30;21,63
21.11.2018 16:17:45;21,59
21.11.2018 16:18:01;21,8
21.11.2018 16:18:15;21,8
21.11.2018 16:18:30;21,87
21.11.2018 16:18:45;21,71
21.11.2018 16:19:00;21,67
21.11.2018 16:19:15;21,67
21.11.2018 16:19:30;21,72
21.11.2018 16:19:45;21,64
21.11.2018 16:20:01;21,5
21.11.2018 16:20:15;21,5
21.11.2018 16:20:30;21,53
21.11.2018 16:20:45;21,41
21.11.2018 16:21:00;21,42
21.11.2018 16:21:15;21,42
21.11.2018 16:21:30;21,5
21.11.2018 16:21:45;21,6
21.11.2018 16:22:01;21,63
21.11.2018 16:22:30;21,63
21.11.2018 16:22:45;21,43
21.11.2018 16:23:01;21,78
21.11.2018 16:23:15;21,78
21.11.2018 16:23:30;21,73
21.11.2018 16:23:45;21,7
21.11.2018 16:24:01;21,63
21.11.2018 16:24:15;21,63
21.11.2018 16:24:30;21,42
21.11.2018 16:24:45;21,78
21.11.2018 16:25:01;21,71
21.11.2018 16:25:15;21,71
21.11.2018 16:25:31;21,69
21.11.2018 16:25:45;21,52
21.11.2018 16:26:01;21,43
21.11.2018 16:26:15;21,43
21.11.2018 16:26:30;21,54
21.11.2018 16:26:45;21,5
21.11.2018 16:27:01;21,55
21.11.2018 16:27:15;21,55
21.11.2018 16:27:30;21,46
21.11.2018 16:27:45;21,47
21.11.2018 16:28:01;21,53
21.11.2018 16:28:15;21,53
21.11.2018 16:28:30;21,73
21.11.2018 16:28:45;21,55
21.11.2018 16:29:00;21,44
21.11.2018 16:29:15;21,44
21.11.2018 16:29:30;21,31
21.11.2018 16:29:46;21,36
21.11.2018 16:30:04;21,6
21.11.2018 16:30:15;21,6
21.11.2018 16:30:30;21,46
21.11.2018 16:30:45;21,34
21.11.2018 16:31:01;21,23
21.11.2018 16:31:15;21,23
21.11.2018 16:31:30;21,31
21.11.2018 16:31:45;21,23
21.11.2018 16:32:02;21,37
21.11.2018 16:32:15;21,37
21.11.2018 16:32:30;21,05
21.11.2018 16:32:45;21,28
21.11.2018 16:33:01;21,52
21.11.2018 16:33:15;21,52
21.11.2018 16:33:30;21,14
21.11.2018 16:33:45;21,2
21.11.2018 16:34:01;21,46
21.11.2018 16:34:15;21,46
21.11.2018 16:34:30;21,22
21.11.2018 16:34:46;21,5
21.11.2018 16:35:02;21,66
21.11.2018 16:35:15;21,66
21.11.2018 16:35:30;21,49
21.11.2018 16:35:45;21,63
21.11.2018 16:36:01;21,45
21.11.2018 16:36:16;21,45
21.11.2018 16:36:30;21,52
21.11.2018 16:36:45;21,42
21.11.2018 16:37:01;21,32
21.11.2018 16:37:15;21,32
21.11.2018 16:37:30;21,63
21.11.2018 16:37:45;21,57
21.11.2018 16:38:01;21,5
21.11.2018 16:38:15;21,5
21.11.2018 16:38:30;21,57
21.11.2018 16:38:45;21,55
21.11.2018 16:39:00;21,64
21.11.2018 16:39:15;21,64
21.11.2018 16:39:30;21,5
21.11.2018 16:39:45;21,46
21.11.2018 16:40:03;21,41
21.11.2018 16:40:15;21,41
21.11.2018 16:40:30;21,36
21.11.2018 16:40:45;21,19
21.11.2018 16:41:00;21,08
21.11.2018 16:41:15;21,08
21.11.2018 16:41:30;21,15
21.11.2018 16:41:45;21,56
21.11.2018 16:42:00;21,67
21.11.2018 16:42:15;21,67
21.11.2018 16:42:30;21,62
21.11.2018 16:42:45;21,5
21.11.2018 16:43:00;21,73
21.11.2018 16:43:15;21,73
21.11.2018 16:43:30;21,46
21.11.2018 16:43:45;21,53
21.11.2018 16:44:01;21,45
21.11.2018 16:44:30;21,45
21.11.2018 16:44:45;21,28
21.11.2018 16:45:00;21,2
21.11.2018 16:45:15;21,2
21.11.2018 16:45:30;21,13
21.11.2018 16:45:45;21,56
21.11.2018 16:46:04;21,21
21.11.2018 16:46:15;21,21
21.11.2018 16:46:30;21,24
21.11.2018 16:46:45;21,34
21.11.2018 16:47:01;21,19
21.11.2018 16:47:15;21,19
21.11.2018 16:47:30;21,22
21.11.2018 16:47:45;21,13
21.11.2018 16:48:00;21,09
21.11.2018 16:48:15;21,09
21.11.2018 16:48:30;21,44
21.11.2018 16:48:45;21,58
21.11.2018 16:49:01;21,24
21.11.2018 16:49:15;21,24
21.11.2018 16:49:30;21,22
21.11.2018 16:49:45;21,37
21.11.2018 16:50:00;21,43
21.11.2018 16:50:15;21,43
21.11.2018 16:50:30;21,35
21.11.2018 16:50:45;21,41
21.11.2018 16:51:00;21,33
21.11.2018 16:51:15;21,33
21.11.2018 16:51:30;21,36
21.11.2018 16:51:45;21,25
21.11.2018 16:52:01;21,36
21.11.2018 16:52:15;21,36
21.11.2018 16:52:30;21,44
21.11.2018 16:52:45;21,35
21.11.2018 16:53:00;21,25
21.11.2018 16:53:15;21,25
21.11.2018 16:53:30;21,48
21.11.2018 16:53:45;21,3
21.11.2018 16:54:01;21,41
21.11.2018 16:54:16;21,41
21.11.2018 16:54:30;21,29
21.11.2018 16:54:45;21,26
21.11.2018 16:55:16;21,26
21.11.2018 16:55:30;21,39
21.11.2018 16:55:45;21,44
21.11.2018 16:56:01;21,68
21.11.2018 16:56:30;21,68
21.11.2018 16:56:45;21,73
21.11.2018 16:57:01;21,64
21.11.2018 16:57:15;21,64
21.11.2018 16:57:30;21,62
21.11.2018 16:57:45;21,57
21.11.2018 16:58:01;21,8
21.11.2018 16:58:15;21,8
21.11.2018 16:58:30;22,08
21.11.2018 16:58:45;22,08
21.11.2018 16:59:01;21,94
21.11.2018 16:59:15;21,94
21.11.2018 16:59:30;21,82
21.11.2018 16:59:45;21,68
21.11.2018 17:00:01;21,93
21.11.2018 17:00:15;21,93
21.11.2018 17:00:30;21,81
21.11.2018 17:00:45;21,67
21.11.2018 17:01:01;21,71
21.11.2018 17:01:15;21,71
21.11.2018 17:01:30;21,31
21.11.2018 17:01:45;21,44
21.11.2018 17:02:00;21,48
21.11.2018 17:02:15;21,48
21.11.2018 17:02:30;21,62
21.11.2018 17:02:45;21,31
21.11.2018 17:03:15;21,31
21.11.2018 17:03:30;21,37
21.11.2018 17:03:45;21,24
21.11.2018 17:04:01;21,32
21.11.2018 17:04:15;21,32
21.11.2018 17:04:33;21,51
21.11.2018 17:04:45;21,4
21.11.2018 17:05:00;21,54
21.11.2018 17:05:15;21,54
21.11.2018 17:05:30;21,57
21.11.2018 17:05:45;21,86
21.11.2018 17:06:01;21,64
21.11.2018 17:06:15;21,64
21.11.2018 17:06:30;21,46
21.11.2018 17:06:45;21,25
21.11.2018 17:07:01;21,44
21.11.2018 17:07:15;21,44
21.11.2018 17:07:30;21,56
21.11.2018 17:07:45;21,31
21.11.2018 17:08:01;21,12
21.11.2018 17:08:15;21,12
21.11.2018 17:08:30;21,01
21.11.2018 17:08:45;21,1
21.11.2018 17:09:00;20,98
21.11.2018 17:09:30;20,98
21.11.2018 17:09:45;20,91
21.11.2018 17:10:01;20,57
21.11.2018 17:10:15;20,57
21.11.2018 17:10:30;20,33
21.11.2018 17:10:46;20,16
21.11.2018 17:11:00;19,94
21.11.2018 17:11:15;19,94
21.11.2018 17:11:30;20,18
21.11.2018 17:11:45;20,13
21.11.2018 17:12:01;19,91
21.11.2018 17:12:15;19,91
21.11.2018 17:12:30;19,89
21.11.2018 17:12:45;19,86
21.11.2018 17:13:00;19,87
21.11.2018 17:13:15;19,87
21.11.2018 17:13:30;19,85
21.11.2018 17:13:45;19,91
21.11.2018 17:14:02;19,74
21.11.2018 17:14:15;19,74
21.11.2018 17:14:30;19,96
21.11.2018 17:14:45;19,6
21.11.2018 17:15:00;19,79
21.11.2018 17:15:30;19,79
21.11.2018 17:15:45;19,68
21.11.2018 17:16:01;19,72
21.11.2018 17:16:15;19,72
21.11.2018 17:16:30;19,7
21.11.2018 17:16:45;19,73
21.11.2018 17:17:00;19,88
21.11.2018 17:17:15;19,88
21.11.2018 17:17:30;19,84
21.11.2018 17:17:45;20,01
21.11.2018 17:18:00;20,04
21.11.2018 17:18:15;20,04
21.11.2018 17:18:30;19,6
21.11.2018 17:18:45;20,03
21.11.2018 17:19:00;19,85
21.11.2018 17:19:15;19,85
21.11.2018 17:19:30;19,9
21.11.2018 17:19:45;20,01
21.11.2018 17:20:01;19,89
21.11.2018 17:20:15;19,89
21.11.2018 17:20:30;19,72
21.11.2018 17:20:45;19,52
21.11.2018 17:21:03;19,62
21.11.2018 17:21:15;19,62
21.11.2018 17:21:30;19,84
21.11.2018 17:21:45;19,93
21.11.2018 17:22:00;19,69
21.11.2018 17:22:15;19,69
21.11.2018 17:22:30;19,74
21.11.2018 17:22:45;19,55
21.11.2018 17:23:01;19,71
21.11.2018 17:23:15;19,71
21.11.2018 17:23:30;19,91
21.11.2018 17:23:45;19,9
21.11.2018 17:24:00;19,99
21.11.2018 17:24:15;19,99
21.11.2018 17:24:30;19,65
21.11.2018 17:24:45;19,91
21.11.2018 17:25:00;20,08
21.11.2018 17:25:15;20,08
21.11.2018 17:25:30;19,87
21.11.2018 17:25:45;20,08
21.11.2018 17:26:00;20,15
21.11.2018 17:26:15;20,15
21.11.2018 17:26:30;20,17
21.11.2018 17:26:45;20,03
21.11.2018 17:27:01;20,11
21.11.2018 17:27:15;20,11
21.11.2018 17:27:30;19,9
21.11.2018 17:27:45;20,07
21.11.2018 17:28:01;20,13
21.11.2018 17:28:15;20,13
21.11.2018 17:28:30;19,77
21.11.2018 17:28:45;20,1
21.11.2018 17:29:01;20,09
21.11.2018 17:29:15;20,09
21.11.2018 17:29:30;19,99
21.11.2018 17:29:45;20,13
21.11.2018 17:30:15;20,13
21.11.2018 17:30:30;20,27
21.11.2018 17:30:45;20,08
21.11.2018 17:31:01;19,95
21.11.2018 17:31:16;19,95
21.11.2018 17:31:30;19,82
21.11.2018 17:31:45;19,73
21.11.2018 17:32:01;19,56
21.11.2018 17:32:15;19,56
21.11.2018 17:32:30;19,96
21.11.2018 17:32:45;19,92
21.11.2018 17:33:00;19,71
21.11.2018 17:33:15;19,71
21.11.2018 17:33:30;20,17
21.11.2018 17:33:45;19,83
21.11.2018 17:34:00;20,02
21.11.2018 17:34:15;20,02
21.11.2018 17:34:30;19,7
21.11.2018 17:34:45;20,03
21.11.2018 17:35:01;19,93
21.11.2018 17:35:15;19,93
21.11.2018 17:35:30;19,66
21.11.2018 17:36:00;19,66
21.11.2018 17:36:15;19,69
21.11.2018 17:36:30;19,51
21.11.2018 17:36:45;19,79
21.11.2018 17:37:00;19,71
21.11.2018 17:37:15;19,71
21.11.2018 17:37:30;19,79
21.11.2018 17:37:45;20,04
21.11.2018 17:38:01;20,08
21.11.2018 17:38:15;20,08
21.11.2018 17:38:30;19,71
21.11.2018 17:38:45;19,36
21.11.2018 17:39:01;19,68
21.11.2018 17:39:15;19,68
21.11.2018 17:39:30;19,84
21.11.2018 17:39:45;20,02
21.11.2018 17:40:01;20,11
21.11.2018 17:40:15;20,11
21.11.2018 17:40:30;19,94
21.11.2018 17:40:45;20,48
21.11.2018 17:41:01;20,48
21.11.2018 17:41:15;21,02
21.11.2018 17:41:31;21,28
21.11.2018 17:42:00;21,28
21.11.2018 17:42:15;21,27
21.11.2018 17:42:30;21,24
21.11.2018 17:42:45;21,11
21.11.2018 17:43:01;21,11
21.11.2018 17:43:15;20,93
21.11.2018 17:43:30;20,67
21.11.2018 17:43:45;21,04
21.11.2018 17:44:00;21,04
21.11.2018 17:44:15;20,82
21.11.2018 17:44:30;20,33
21.11.2018 17:44:45;19,76
21.11.2018 17:45:01;19,76
21.11.2018 17:45:15;19,02
21.11.2018 17:45:30;19,44
21.11.2018 17:45:45;19,2
21.11.2018 17:46:00;19,2
21.11.2018 17:46:15;19,19
21.11.2018 17:46:30;19,11
21.11.2018 17:46:45;19,25
21.11.2018 17:47:00;19,25
21.11.2018 17:47:15;19,35
21.11.2018 17:47:30;19,44
21.11.2018 17:47:45;19,07
21.11.2018 17:48:01;19,07
21.11.2018 17:48:15;19,42
21.11.2018 17:48:30;19,31
21.11.2018 17:48:45;19,22
21.11.2018 17:49:00;19,22
21.11.2018 17:49:15;18,98
21.11.2018 17:49:30;19,16
21.11.2018 17:49:45;19,23
21.11.2018 17:50:00;19,23
21.11.2018 17:50:15;19,08
21.11.2018 17:50:30;18,85
21.11.2018 17:50:45;19,06
21.11.2018 17:51:00;19,06
21.11.2018 17:51:15;19,11
21.11.2018 17:51:30;18,9
21.11.2018 17:52:01;18,9
21.11.2018 17:52:15;18,85
21.11.2018 17:52:30;19,3
21.11.2018 17:52:46;19,47
21.11.2018 17:53:00;19,47
21.11.2018 17:53:15;19,55
21.11.2018 17:53:30;19,58
21.11.2018 17:53:45;19,27
21.11.2018 17:54:01;19,27
21.11.2018 17:54:15;19,43
21.11.2018 17:54:30;19,17
21.11.2018 17:54:45;19,48
21.11.2018 17:55:01;19,48
21.11.2018 17:55:15;19,74
21.11.2018 17:55:30;19,53
21.11.2018 17:55:45;19,72
21.11.2018 17:56:01;19,72
21.11.2018 17:56:15;19,83
21.11.2018 17:56:30;19,8
21.11.2018 17:56:45;19,76
21.11.2018 17:57:01;19,76
21.11.2018 17:57:15;19,62
21.11.2018 17:57:30;19,52
21.11.2018 17:57:45;19,29
21.11.2018 17:58:00;19,29
21.11.2018 17:58:15;19,35
21.11.2018 17:58:30;19,39
21.11.2018 17:58:45;19,2
21.11.2018 17:59:00;19,2
21.11.2018 17:59:15;19,25
21.11.2018 17:59:30;19,1
21.11.2018 17:59:45;19,12
21.11.2018 18:00:00;19,12
21.11.2018 18:00:15;18,94
21.11.2018 18:00:30;19,22
21.11.2018 18:00:45;19,18
21.11.2018 18:01:00;19,18
21.11.2018 18:01:15;19,4
21.11.2018 18:01:30;19,32
21.11.2018 18:01:45;19,05
21.11.2018 18:02:00;19,05
21.11.2018 18:02:15;19,42
21.11.2018 18:02:30;19,29
21.11.2018 18:02:45;19,22
21.11.2018 18:03:00;19,22
21.11.2018 18:03:15;19,06
21.11.2018 18:03:30;19
21.11.2018 18:03:45;19,14
21.11.2018 18:04:04;19,23
21.11.2018 18:04:15;19,23
21.11.2018 18:04:30;19,08
21.11.2018 18:04:45;19,46
21.11.2018 18:05:01;19,62
21.11.2018 18:05:15;19,62
21.11.2018 18:05:30;19,86
21.11.2018 18:05:45;19,73
21.11.2018 18:06:00;19,64
21.11.2018 18:06:15;19,64
21.11.2018 18:06:30;19,74
21.11.2018 18:06:45;19,81
21.11.2018 18:07:00;19,7
21.11.2018 18:07:15;19,7
21.11.2018 18:07:30;19,77
21.11.2018 18:07:45;19,91
21.11.2018 18:08:00;20,07
21.11.2018 18:08:15;20,07
21.11.2018 18:08:30;19,64
21.11.2018 18:08:45;19,5
21.11.2018 18:09:00;19,79
21.11.2018 18:09:15;19,79
21.11.2018 18:09:30;19,7
21.11.2018 18:09:45;19,7
21.11.2018 18:10:00;19,65
21.11.2018 18:10:15;19,65
21.11.2018 18:10:30;19,67
21.11.2018 18:10:45;19,92
21.11.2018 18:11:00;19,64
21.11.2018 18:11:15;19,64
21.11.2018 18:11:30;19,88
21.11.2018 18:11:45;19,69
21.11.2018 18:12:01;19,76
21.11.2018 18:12:15;19,76
21.11.2018 18:12:30;19,47
21.11.2018 18:12:45;19,51
21.11.2018 18:13:00;19,72
21.11.2018 18:13:15;19,72
21.11.2018 18:13:30;19,75
21.11.2018 18:13:45;19,6
21.11.2018 18:14:01;19,71
21.11.2018 18:14:15;19,71
21.11.2018 18:14:30;19,68
21.11.2018 18:14:45;19,9
21.11.2018 18:15:01;19,71
21.11.2018 18:15:16;19,71
21.11.2018 18:15:30;19,82
21.11.2018 18:15:45;19,86
21.11.2018 18:16:01;19,93
21.11.2018 18:16:15;19,93
21.11.2018 18:16:30;19,55
21.11.2018 18:16:45;19,68
21.11.2018 18:17:00;19,36
21.11.2018 18:17:15;19,36
21.11.2018 18:17:30;19,39
21.11.2018 18:17:45;19,78
21.11.2018 18:18:00;19,33
21.11.2018 18:18:15;19,33
21.11.2018 18:18:30;19,58
21.11.2018 18:18:45;19,69
21.11.2018 18:19:00;19,49
21.11.2018 18:19:15;19,49
21.11.2018 18:19:30;19,44
21.11.2018 18:19:45;19,8
21.11.2018 18:20:00;19,63
21.11.2018 18:20:15;19,63
21.11.2018 18:20:30;19,58
21.11.2018 18:20:45;19,76
21.11.2018 18:21:15;19,76
21.11.2018 18:21:30;19,79
21.11.2018 18:21:45;19,59
21.11.2018 18:22:00;19,28
21.11.2018 18:22:15;19,28
21.11.2018 18:22:30;19,54
21.11.2018 18:22:45;19,52
21.11.2018 18:23:00;19,6
21.11.2018 18:23:15;19,6
21.11.2018 18:23:30;19,38
21.11.2018 18:23:45;19,1
21.11.2018 18:24:15;19,1
21.11.2018 18:24:30;19,45
21.11.2018 18:24:45;19,43
21.11.2018 18:25:00;19,43
21.11.2018 18:25:15;19,44
21.11.2018 18:25:30;19,48
21.11.2018 18:25:45;19,37
21.11.2018 18:26:15;19,37
21.11.2018 18:26:30;19,5
21.11.2018 18:26:45;19,3
21.11.2018 18:27:00;19,3
21.11.2018 18:27:15;19,51
21.11.2018 18:27:30;19,67
21.11.2018 18:27:45;19,72
21.11.2018 18:28:00;19,72
21.11.2018 18:28:15;19,78
21.11.2018 18:28:30;19,55
21.11.2018 18:28:45;19,49
21.11.2018 18:29:00;19,49
21.11.2018 18:29:15;19,52
21.11.2018 18:29:30;19,25
21.11.2018 18:29:45;19,16
21.11.2018 18:30:01;19,16
21.11.2018 18:30:15;19,62
21.11.2018 18:30:30;19,53
21.11.2018 18:30:45;19,67
21.11.2018 18:31:00;19,67
21.11.2018 18:31:15;19,48
21.11.2018 18:31:30;19,48
21.11.2018 18:31:45;19,43
21.11.2018 18:32:00;19,43
21.11.2018 18:32:15;19,41
21.11.2018 18:32:30;19,44
21.11.2018 18:32:45;19,4
21.11.2018 18:33:00;19,4
21.11.2018 18:33:15;19,25
21.11.2018 18:33:30;19,42
21.11.2018 18:33:45;19,65
21.11.2018 18:34:00;19,65
21.11.2018 18:34:15;19,39
21.11.2018 18:34:30;19,42
21.11.2018 18:34:45;19,33
21.11.2018 18:35:01;19,33
21.11.2018 18:35:15;19,44
21.11.2018 18:35:30;19,82
21.11.2018 18:35:46;19,64
21.11.2018 18:36:00;19,64
21.11.2018 18:36:15;19,47
21.11.2018 18:36:30;19,34
21.11.2018 18:36:45;19,03
21.11.2018 18:37:00;19,03
21.11.2018 18:37:15;19,34
21.11.2018 18:37:30;19,15
21.11.2018 18:37:45;19,21
21.11.2018 18:38:00;19,21
21.11.2018 18:38:15;19,14
21.11.2018 18:38:30;19,24
21.11.2018 18:38:45;19,24
21.11.2018 18:39:00;19,32
21.11.2018 18:39:15;18,99
21.11.2018 18:39:30;19,11
21.11.2018 18:39:45;19,16
21.11.2018 18:40:00;19,16
21.11.2018 18:40:15;18,92
21.11.2018 18:40:30;19,19
21.11.2018 18:40:45;19,19
21.11.2018 18:41:00;19,25
21.11.2018 18:41:15;18,99
21.11.2018 18:41:30;19,05
21.11.2018 18:41:45;18,99
21.11.2018 18:42:00;18,99
21.11.2018 18:42:15;19,08
21.11.2018 18:42:45;19,08
21.11.2018 18:43:00;19,01
21.11.2018 18:43:15;19,62
21.11.2018 18:43:30;20,03
21.11.2018 18:43:45;20,03
21.11.2018 18:44:01;19,5
21.11.2018 18:44:15;19,37
21.11.2018 18:44:30;19,5
21.11.2018 18:44:45;19,5
21.11.2018 18:45:02;19,35
21.11.2018 18:45:15;18,34
21.11.2018 18:45:30;18,67
21.11.2018 18:45:45;18,67
21.11.2018 18:46:01;18,72
21.11.2018 18:46:15;18,72
21.11.2018 18:46:30;18,68
21.11.2018 18:46:45;18,68
21.11.2018 18:47:00;18,56
21.11.2018 18:47:15;18,54
21.11.2018 18:47:30;18,59
21.11.2018 18:47:45;18,59
21.11.2018 18:48:00;18,66
21.11.2018 18:48:15;18,51
21.11.2018 18:48:30;18,67
21.11.2018 18:48:45;18,67
21.11.2018 18:49:00;18,38
21.11.2018 18:49:15;18,6
21.11.2018 18:49:30;18,54
21.11.2018 18:49:45;18,54
21.11.2018 18:50:01;18,46
21.11.2018 18:50:15;18,21
21.11.2018 18:50:30;18,24
21.11.2018 18:50:45;18,24
21.11.2018 18:51:00;18,4
21.11.2018 18:51:15;18,43
21.11.2018 18:51:30;18,25
21.11.2018 18:51:45;18,25
21.11.2018 18:52:00;18,31
21.11.2018 18:52:15;18,35
21.11.2018 18:52:30;18,16
21.11.2018 18:52:45;18,16
21.11.2018 18:53:00;18,32
21.11.2018 18:53:15;18,3
21.11.2018 18:53:30;18,36
21.11.2018 18:53:45;18,36
21.11.2018 18:54:00;18,61
21.11.2018 18:54:15;18,33
21.11.2018 18:54:30;18,48
21.11.2018 18:54:45;18,48
21.11.2018 18:55:00;18,43
21.11.2018 18:55:15;18,21
21.11.2018 18:55:30;18,06
21.11.2018 18:55:45;18,06
21.11.2018 18:56:00;17,95
21.11.2018 18:56:15;18
21.11.2018 18:56:30;17,95
21.11.2018 18:56:45;17,95
21.11.2018 18:57:00;17,88
21.11.2018 18:57:15;17,88
21.11.2018 18:57:30;17,69
21.11.2018 18:57:45;17,69
21.11.2018 18:58:00;17,81
21.11.2018 18:58:15;17,92
21.11.2018 18:58:30;17,89
21.11.2018 18:58:45;17,89
21.11.2018 18:59:00;17,92
21.11.2018 18:59:15;17,81
21.11.2018 18:59:45;17,81
21.11.2018 19:00:01;17,93
21.11.2018 19:00:15;17,95
21.11.2018 19:00:30;18,02
21.11.2018 19:00:45;18,02
21.11.2018 19:01:00;17,94
21.11.2018 19:01:15;17,92
21.11.2018 19:01:30;17,88
21.11.2018 19:01:45;17,88
21.11.2018 19:02:00;17,95
21.11.2018 19:02:15;18,09
21.11.2018 19:02:30;18,16
21.11.2018 19:02:45;18,16
21.11.2018 19:03:00;18,11
21.11.2018 19:03:15;17,99
21.11.2018 19:03:30;17,96
21.11.2018 19:03:45;17,96
21.11.2018 19:04:00;18,09
21.11.2018 19:04:15;17,98
21.11.2018 19:04:30;18,1
21.11.2018 19:04:45;18,1
21.11.2018 19:05:01;17,8
21.11.2018 19:05:15;18,04
21.11.2018 19:05:30;18,05
21.11.2018 19:05:45;18,05
21.11.2018 19:06:00;17,89
21.11.2018 19:06:15;18,15
21.11.2018 19:06:30;18,26
21.11.2018 19:06:45;18,26
21.11.2018 19:07:00;18,21
21.11.2018 19:07:15;18,15
21.11.2018 19:07:30;18,13
21.11.2018 19:07:45;18,13
21.11.2018 19:08:00;18,19
21.11.2018 19:08:15;18,12
21.11.2018 19:08:30;18,14
21.11.2018 19:08:45;18,14
21.11.2018 19:09:00;18,15
21.11.2018 19:09:15;17,88
21.11.2018 19:09:30;18,01
21.11.2018 19:09:45;18,01
21.11.2018 19:10:00;17,92
21.11.2018 19:10:15;18
21.11.2018 19:10:30;17,83
21.11.2018 19:10:45;17,83
21.11.2018 19:11:00;18,01
21.11.2018 19:11:15;18,09
21.11.2018 19:11:30;18,16
21.11.2018 19:11:45;17,87
21.11.2018 19:12:15;17,87
21.11.2018 19:12:30;18,09
21.11.2018 19:12:45;18,02
21.11.2018 19:13:00;18,02
21.11.2018 19:13:15;18,24
21.11.2018 19:13:30;18,18
21.11.2018 19:13:45;18,11
21.11.2018 19:14:00;18,11
21.11.2018 19:14:15;18,23
21.11.2018 19:14:30;18,09
21.11.2018 19:14:45;18,23
21.11.2018 19:15:01;18,23
21.11.2018 19:15:15;18,27
21.11.2018 19:15:30;18,35
21.11.2018 19:15:45;18,3
21.11.2018 19:16:00;18,3
21.11.2018 19:16:15;18,36
21.11.2018 19:16:30;18,55
21.11.2018 19:16:45;18,45
21.11.2018 19:17:00;18,45
21.11.2018 19:17:15;18,63
21.11.2018 19:17:30;18,67
21.11.2018 19:17:45;18,62
21.11.2018 19:18:00;18,62
21.11.2018 19:18:15;18,74
21.11.2018 19:18:30;18,46
